,datetime,year,month,day,number_of_pushes,number_of_forks,number_of_pulls,number_of_Bookmarks,issue_comment_count,issue_author_count,commit_comment_count,commit_author_count,number_of_issues,commit_count,unique_committer_count,Total_count,Status
747,2018-11-04,2018,11,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,2018-11-11,2018,11,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
749,2018-11-18,2018,11,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,2018-11-25,2018,11,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
751,2018-12-02,2018,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
752,2018-12-09,2018,12,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
753,2018-12-16,2018,12,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
754,2018-12-23,2018,12,23,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0
755,2018-12-30,2018,12,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
756,2019-01-06,2019,1,6,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0
757,2019-01-13,2019,1,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,2019-01-20,2019,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
759,2019-01-27,2019,1,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0
760,2019-02-03,2019,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
761,2019-02-10,2019,2,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
762,2019-02-17,2019,2,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
763,2019-02-24,2019,2,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
764,2019-03-03,2019,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
765,2019-03-10,2019,3,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
766,2019-03-17,2019,3,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
767,2019-03-24,2019,3,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
768,2019-03-31,2019,3,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
769,2019-04-07,2019,4,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
770,2019-04-14,2019,4,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
771,2019-04-21,2019,4,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
772,2019-04-28,2019,4,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
773,2019-05-05,2019,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
774,2019-05-12,2019,5,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
775,2019-05-19,2019,5,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
776,2019-05-26,2019,5,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
777,2019-06-02,2019,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
778,2019-06-09,2019,6,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
779,2019-06-16,2019,6,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,2019-06-23,2019,6,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
781,2019-06-30,2019,6,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
782,2019-07-07,2019,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
783,2019-07-14,2019,7,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
784,2019-07-21,2019,7,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
785,2019-07-28,2019,7,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
786,2019-08-04,2019,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
787,2019-08-11,2019,8,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
788,2019-08-18,2019,8,18,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
789,2019-08-25,2019,8,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,2019-09-01,2019,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
791,2019-09-08,2019,9,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
792,2019-09-15,2019,9,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
793,2019-09-22,2019,9,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
794,2019-09-29,2019,9,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
795,2019-10-06,2019,10,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
796,2019-10-13,2019,10,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
797,2019-10-20,2019,10,20,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0
798,2019-10-27,2019,10,27,,,,,,,,,,0.0,0.0,0.0,0.0
799,2019-11-03,2019,11,3,,,,,,,,,,0.0,0.0,0.0,1.0
800,2019-11-10,2019,11,10,,,,,,,,,,0.0,0.0,0.0,1.0
801,2019-11-17,2019,11,17,,,,,,,,,,0.0,0.0,0.0,1.0
802,2019-11-24,2019,11,24,,,,,,,,,,0.0,0.0,0.0,1.0
803,2019-12-01,2019,12,1,,,,,,,,,,0.0,0.0,0.0,1.0
804,2019-12-08,2019,12,8,,,,,,,,,,0.0,0.0,0.0,1.0
805,2019-12-15,2019,12,15,,,,,,,,,,0.0,0.0,0.0,1.0
806,2019-12-22,2019,12,22,,,,,,,,,,0.0,0.0,0.0,1.0
807,2019-12-29,2019,12,29,,,,,,,,,,0.0,0.0,0.0,1.0
808,2020-01-05,2020,1,5,,,,,,,,,,0.0,0.0,0.0,1.0
809,2020-01-12,2020,1,12,,,,,,,,,,0.0,0.0,0.0,1.0
810,2020-01-19,2020,1,19,,,,,,,,,,0.0,0.0,0.0,1.0
811,2020-01-26,2020,1,26,,,,,,,,,,0.0,0.0,0.0,1.0
812,2020-02-02,2020,2,2,,,,,,,,,,0.0,0.0,0.0,1.0
813,2020-02-09,2020,2,9,,,,,,,,,,0.0,0.0,0.0,1.0
814,2020-02-16,2020,2,16,,,,,,,,,,0.0,0.0,0.0,1.0
815,2020-02-23,2020,2,23,,,,,,,,,,0.0,0.0,0.0,1.0
816,2020-03-01,2020,3,1,,,,,,,,,,0.0,0.0,0.0,1.0
817,2020-03-08,2020,3,8,,,,,,,,,,0.0,0.0,0.0,1.0
818,2020-03-15,2020,3,15,,,,,,,,,,0.0,0.0,0.0,1.0
819,2020-03-22,2020,3,22,,,,,,,,,,0.0,0.0,0.0,1.0
820,2020-03-29,2020,3,29,,,,,,,,,,0.0,0.0,0.0,1.0
821,2020-04-05,2020,4,5,,,,,,,,,,0.0,0.0,0.0,1.0
822,2020-04-12,2020,4,12,,,,,,,,,,0.0,0.0,0.0,1.0
823,2020-04-19,2020,4,19,,,,,,,,,,0.0,0.0,0.0,1.0
824,2020-04-26,2020,4,26,,,,,,,,,,0.0,0.0,0.0,1.0
825,2020-05-03,2020,5,3,,,,,,,,,,0.0,0.0,0.0,1.0
826,2020-05-10,2020,5,10,,,,,,,,,,2.0,1.0,3.0,1.0
827,2015-01-04,2015,1,4,0.0,0.0,0.0,4.0,3.0,2.0,0.0,0.0,0.0,,,9.0,
828,2015-01-11,2015,1,11,4.0,8.0,6.0,13.0,11.0,9.0,0.0,0.0,0.0,,,51.0,
829,2015-01-18,2015,1,18,0.0,4.0,1.0,8.0,6.0,6.0,0.0,0.0,0.0,,,25.0,
830,2015-01-25,2015,1,25,2.0,2.0,3.0,9.0,12.0,8.0,0.0,0.0,0.0,,,36.0,
831,2015-02-01,2015,2,1,2.0,3.0,3.0,6.0,21.0,11.0,0.0,0.0,0.0,,,46.0,
832,2015-02-08,2015,2,8,14.0,4.0,2.0,7.0,14.0,10.0,0.0,0.0,0.0,,,51.0,1.0
833,2015-02-15,2015,2,15,12.0,2.0,4.0,4.0,58.0,16.0,0.0,0.0,0.0,,,96.0,1.0
834,2015-02-22,2015,2,22,10.0,7.0,3.0,4.0,38.0,21.0,4.0,2.0,0.0,,,89.0,0.0
835,2015-03-01,2015,3,1,0.0,7.0,3.0,6.0,27.0,19.0,0.0,0.0,0.0,,,62.0,0.0
836,2015-03-08,2015,3,8,2.0,4.0,5.0,8.0,26.0,15.0,0.0,0.0,0.0,,,60.0,1.0
837,2015-03-15,2015,3,15,0.0,2.0,1.0,9.0,16.0,15.0,0.0,0.0,0.0,,,43.0,0.0
838,2015-03-22,2015,3,22,4.0,5.0,15.0,3.0,49.0,32.0,0.0,0.0,0.0,,,108.0,1.0
839,2015-03-29,2015,3,29,1.0,5.0,2.0,5.0,63.0,40.0,0.0,0.0,0.0,,,116.0,1.0
840,2015-04-05,2015,4,5,2.0,3.0,3.0,7.0,42.0,21.0,1.0,1.0,0.0,,,80.0,0.0
841,2015-04-12,2015,4,12,1.0,5.0,2.0,7.0,22.0,15.0,0.0,0.0,0.0,,,52.0,0.0
842,2015-04-19,2015,4,19,1.0,4.0,5.0,4.0,21.0,13.0,0.0,0.0,0.0,,,48.0,1.0
843,2015-04-26,2015,4,26,0.0,5.0,1.0,3.0,14.0,14.0,0.0,0.0,0.0,,,37.0,0.0
844,2015-05-03,2015,5,3,11.0,4.0,16.0,7.0,34.0,17.0,0.0,0.0,0.0,,,89.0,1.0
845,2015-05-10,2015,5,10,2.0,6.0,3.0,5.0,61.0,18.0,0.0,0.0,0.0,,,95.0,1.0
846,2015-05-17,2015,5,17,3.0,4.0,6.0,7.0,35.0,25.0,2.0,2.0,0.0,,,84.0,0.0
847,2015-05-24,2015,5,24,11.0,1.0,3.0,10.0,18.0,12.0,2.0,2.0,0.0,,,59.0,0.0
848,2015-05-31,2015,5,31,12.0,8.0,8.0,8.0,40.0,28.0,3.0,3.0,0.0,,,110.0,1.0
849,2015-06-07,2015,6,7,17.0,0.0,4.0,3.0,21.0,12.0,2.0,2.0,0.0,,,61.0,0.0
850,2015-06-14,2015,6,14,3.0,1.0,0.0,5.0,13.0,7.0,8.0,6.0,0.0,,,43.0,0.0
851,2015-06-21,2015,6,21,7.0,2.0,1.0,6.0,28.0,14.0,4.0,2.0,0.0,,,64.0,1.0
852,2015-06-28,2015,6,28,4.0,3.0,2.0,6.0,11.0,8.0,0.0,0.0,0.0,,,34.0,0.0
853,2015-07-05,2015,7,5,1.0,4.0,2.0,4.0,15.0,13.0,0.0,0.0,0.0,,,39.0,1.0
854,2015-07-12,2015,7,12,2.0,4.0,0.0,7.0,16.0,11.0,0.0,0.0,0.0,,,40.0,1.0
855,2015-07-19,2015,7,19,1.0,5.0,4.0,5.0,26.0,17.0,2.0,2.0,0.0,,,62.0,1.0
856,2015-07-26,2015,7,26,2.0,1.0,1.0,11.0,7.0,7.0,0.0,0.0,0.0,,,29.0,0.0
857,2015-08-02,2015,8,2,5.0,4.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,,,18.0,0.0
858,2015-08-09,2015,8,9,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,,,9.0,0.0
859,2015-08-16,2015,8,16,4.0,2.0,4.0,9.0,2.0,2.0,0.0,0.0,0.0,,,23.0,1.0
860,2015-08-23,2015,8,23,1.0,0.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,,,10.0,0.0
861,2015-08-30,2015,8,30,2.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,,,11.0,1.0
862,2015-09-06,2015,9,6,2.0,6.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,,,17.0,1.0
863,2015-09-13,2015,9,13,3.0,2.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,,,14.0,0.0
864,2015-09-20,2015,9,20,11.0,3.0,28.0,5.0,11.0,8.0,0.0,0.0,0.0,,,66.0,1.0
865,2015-09-27,2015,9,27,6.0,6.0,8.0,5.0,1.0,1.0,0.0,0.0,0.0,,,27.0,0.0
866,2015-10-04,2015,10,4,0.0,2.0,3.0,2.0,5.0,5.0,0.0,0.0,0.0,,,17.0,0.0
867,2015-10-11,2015,10,11,6.0,3.0,7.0,3.0,6.0,6.0,0.0,0.0,0.0,,,31.0,1.0
868,2015-10-18,2015,10,18,4.0,2.0,12.0,4.0,5.0,4.0,0.0,0.0,0.0,,,31.0,1.0
869,2015-10-25,2015,10,25,3.0,4.0,9.0,0.0,11.0,9.0,0.0,0.0,0.0,,,36.0,1.0
870,2015-11-01,2015,11,1,11.0,1.0,10.0,1.0,9.0,3.0,1.0,1.0,0.0,,,37.0,1.0
871,2015-11-08,2015,11,8,8.0,2.0,13.0,6.0,9.0,5.0,0.0,0.0,0.0,,,43.0,1.0
872,2015-11-15,2015,11,15,13.0,1.0,10.0,6.0,2.0,2.0,0.0,0.0,0.0,,,34.0,0.0
873,2015-11-22,2015,11,22,1.0,0.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,,,11.0,0.0
874,2015-11-29,2015,11,29,4.0,0.0,9.0,7.0,4.0,4.0,0.0,0.0,0.0,,,28.0,1.0
875,2015-12-06,2015,12,6,2.0,1.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,,,13.0,0.0
876,2015-12-13,2015,12,13,5.0,2.0,3.0,4.0,3.0,3.0,0.0,0.0,0.0,,,20.0,1.0
877,2015-12-20,2015,12,20,2.0,2.0,6.0,2.0,1.0,1.0,0.0,0.0,0.0,,,14.0,0.0
878,2015-12-27,2015,12,27,8.0,5.0,8.0,7.0,11.0,4.0,1.0,1.0,0.0,,,45.0,1.0
879,2016-01-03,2016,1,3,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0
880,2016-01-10,2016,1,10,10.0,5.0,17.0,4.0,4.0,3.0,0.0,0.0,0.0,18.0,2.0,63.0,1.0
881,2016-01-17,2016,1,17,5.0,8.0,15.0,2.0,6.0,3.0,0.0,0.0,0.0,11.0,3.0,53.0,0.0
882,2016-01-24,2016,1,24,4.0,0.0,9.0,4.0,5.0,4.0,0.0,0.0,0.0,14.0,2.0,42.0,0.0
883,2016-01-31,2016,1,31,4.0,1.0,9.0,5.0,14.0,9.0,0.0,0.0,0.0,8.0,4.0,54.0,1.0
884,2016-02-07,2016,2,7,9.0,5.0,13.0,9.0,13.0,9.0,0.0,0.0,0.0,10.0,2.0,70.0,1.0
885,2016-02-14,2016,2,14,3.0,3.0,7.0,4.0,7.0,6.0,0.0,0.0,0.0,8.0,5.0,43.0,0.0
886,2016-02-21,2016,2,21,6.0,6.0,5.0,5.0,2.0,2.0,0.0,0.0,0.0,4.0,3.0,33.0,0.0
887,2016-02-28,2016,2,28,7.0,7.0,11.0,4.0,9.0,5.0,0.0,0.0,0.0,10.0,4.0,57.0,1.0
888,2016-03-06,2016,3,6,0.0,4.0,7.0,5.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0
889,2016-03-13,2016,3,13,0.0,7.0,4.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
890,2016-03-20,2016,3,20,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0
891,2016-03-27,2016,3,27,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,10.0,1.0
892,2016-04-03,2016,4,3,7.0,0.0,5.0,6.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,25.0,1.0
893,2016-04-10,2016,4,10,6.0,5.0,4.0,7.0,3.0,3.0,0.0,0.0,0.0,29.0,2.0,59.0,1.0
894,2016-04-17,2016,4,17,14.0,3.0,8.0,5.0,2.0,2.0,4.0,2.0,0.0,5.0,2.0,47.0,0.0
895,2016-04-24,2016,4,24,20.0,3.0,20.0,3.0,17.0,10.0,1.0,1.0,0.0,58.0,3.0,136.0,1.0
896,2016-05-01,2016,5,1,10.0,1.0,23.0,3.0,22.0,7.0,0.0,0.0,0.0,14.0,2.0,82.0,0.0
897,2016-05-08,2016,5,8,7.0,6.0,4.0,3.0,10.0,3.0,0.0,0.0,0.0,6.0,2.0,41.0,0.0
898,2016-05-15,2016,5,15,0.0,3.0,5.0,3.0,7.0,5.0,0.0,0.0,0.0,2.0,1.0,26.0,0.0
899,2016-05-22,2016,5,22,0.0,1.0,3.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
900,2016-05-29,2016,5,29,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
901,2016-06-05,2016,6,5,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0
902,2016-06-12,2016,6,12,1.0,6.0,4.0,3.0,3.0,3.0,0.0,0.0,0.0,2.0,2.0,24.0,1.0
903,2016-06-19,2016,6,19,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,11.0,0.0
904,2016-06-26,2016,6,26,0.0,2.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,3.0,3.0,19.0,1.0
905,2016-07-03,2016,7,3,6.0,6.0,2.0,8.0,11.0,5.0,2.0,2.0,0.0,6.0,2.0,50.0,1.0
906,2016-07-10,2016,7,10,3.0,4.0,0.0,4.0,4.0,2.0,1.0,1.0,0.0,3.0,1.0,23.0,0.0
907,2016-07-17,2016,7,17,7.0,6.0,6.0,2.0,3.0,3.0,2.0,2.0,0.0,7.0,5.0,43.0,1.0
908,2016-07-24,2016,7,24,2.0,6.0,6.0,8.0,15.0,6.0,0.0,0.0,0.0,6.0,3.0,52.0,1.0
909,2016-07-31,2016,7,31,3.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,17.0,0.0
910,2016-08-07,2016,8,7,10.0,6.0,18.0,4.0,33.0,7.0,0.0,0.0,0.0,12.0,3.0,93.0,1.0
911,2016-08-14,2016,8,14,7.0,0.0,9.0,4.0,9.0,6.0,0.0,0.0,0.0,10.0,3.0,48.0,0.0
912,2016-08-21,2016,8,21,3.0,3.0,5.0,6.0,8.0,5.0,0.0,0.0,0.0,4.0,2.0,36.0,0.0
913,2016-08-28,2016,8,28,0.0,5.0,4.0,5.0,3.0,3.0,0.0,0.0,0.0,2.0,2.0,24.0,0.0
914,2016-09-04,2016,9,4,0.0,3.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,16.0,0.0
915,2016-09-11,2016,9,11,0.0,3.0,0.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0
916,2016-09-18,2016,9,18,1.0,2.0,1.0,4.0,13.0,8.0,0.0,0.0,0.0,3.0,1.0,33.0,1.0
917,2016-09-25,2016,9,25,13.0,2.0,11.0,5.0,5.0,3.0,4.0,2.0,0.0,13.0,4.0,62.0,1.0
918,2016-10-02,2016,10,2,4.0,2.0,4.0,1.0,5.0,2.0,0.0,0.0,0.0,3.0,3.0,24.0,0.0
919,2016-10-09,2016,10,9,1.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,13.0,0.0
920,2016-10-16,2016,10,16,10.0,5.0,8.0,6.0,5.0,1.0,7.0,3.0,0.0,14.0,3.0,62.0,1.0
921,2016-10-23,2016,10,23,12.0,0.0,8.0,4.0,3.0,3.0,0.0,0.0,0.0,10.0,3.0,43.0,0.0
922,2016-10-30,2016,10,30,5.0,3.0,11.0,2.0,9.0,4.0,0.0,0.0,0.0,7.0,4.0,45.0,1.0
923,2016-11-06,2016,11,6,7.0,4.0,7.0,1.0,14.0,9.0,0.0,0.0,0.0,3.0,1.0,46.0,1.0
924,2016-11-13,2016,11,13,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
925,2016-11-20,2016,11,20,0.0,3.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,14.0,1.0
926,2016-11-27,2016,11,27,6.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,19.0,1.0
927,2016-12-04,2016,12,4,29.0,4.0,19.0,3.0,8.0,5.0,4.0,3.0,0.0,23.0,6.0,104.0,1.0
928,2016-12-11,2016,12,11,6.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,33.0,0.0
929,2016-12-18,2016,12,18,1.0,1.0,4.0,3.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,20.0,0.0
930,2016-12-25,2016,12,25,21.0,5.0,17.0,5.0,17.0,9.0,0.0,0.0,0.0,39.0,4.0,117.0,1.0
931,2017-01-01,2017,1,1,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
932,2017-01-08,2017,1,8,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
933,2017-01-15,2017,1,15,5.0,3.0,10.0,5.0,1.0,1.0,0.0,0.0,0.0,10.0,3.0,38.0,1.0
934,2017-01-22,2017,1,22,14.0,1.0,11.0,4.0,17.0,4.0,0.0,0.0,0.0,18.0,6.0,75.0,1.0
935,2017-01-29,2017,1,29,11.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,24.0,0.0
936,2017-02-05,2017,2,5,3.0,0.0,6.0,3.0,3.0,2.0,0.0,0.0,0.0,6.0,3.0,26.0,1.0
937,2017-02-12,2017,2,12,0.0,3.0,2.0,4.0,5.0,3.0,0.0,0.0,0.0,6.0,2.0,25.0,1.0
938,2017-02-19,2017,2,19,1.0,1.0,5.0,2.0,10.0,6.0,0.0,0.0,0.0,2.0,2.0,29.0,1.0
