,datetime,year,month,day,number_of_pushes,number_of_forks,number_of_pulls,number_of_Bookmarks,issue_comment_count,issue_author_count,commit_comment_count,commit_author_count,number_of_issues,commit_count,unique_committer_count,Total_count,Status
939,2017-02-26,2017,2,26,6.0,3.0,14.0,2.0,14.0,7.0,0.0,0.0,0.0,14.0,3.0,63.0,1.0
940,2017-03-05,2017,3,5,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
941,2017-03-12,2017,3,12,5.0,2.0,6.0,10.0,14.0,5.0,0.0,0.0,0.0,5.0,2.0,49.0,1.0
942,2017-03-19,2017,3,19,3.0,1.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,19.0,0.0
943,2017-03-26,2017,3,26,1.0,0.0,2.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,13.0,0.0
944,2017-04-02,2017,4,2,14.0,0.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,6.0,2.0,36.0,1.0
945,2017-04-09,2017,4,9,12.0,1.0,5.0,6.0,4.0,2.0,0.0,0.0,0.0,3.0,2.0,35.0,1.0
946,2017-04-16,2017,4,16,3.0,3.0,5.0,6.0,16.0,8.0,0.0,0.0,0.0,7.0,3.0,51.0,1.0
947,2017-04-23,2017,4,23,11.0,3.0,6.0,6.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,36.0,0.0
948,2017-04-30,2017,4,30,3.0,0.0,12.0,5.0,1.0,1.0,0.0,0.0,0.0,45.0,2.0,69.0,1.0
949,2017-05-07,2017,5,7,4.0,0.0,11.0,5.0,4.0,2.0,0.0,0.0,0.0,9.0,2.0,37.0,0.0
950,2017-05-14,2017,5,14,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
951,2017-05-21,2017,5,21,6.0,1.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,32.0,1.0
952,2017-05-28,2017,5,28,4.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,22.0,0.0
953,2017-06-04,2017,6,4,2.0,1.0,4.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,14.0,0.0
954,2017-06-11,2017,6,11,11.0,4.0,4.0,5.0,2.0,2.0,0.0,0.0,0.0,21.0,3.0,52.0,1.0
955,2017-06-18,2017,6,18,9.0,1.0,7.0,1.0,5.0,4.0,0.0,0.0,0.0,9.0,4.0,40.0,0.0
956,2017-06-25,2017,6,25,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
957,2017-07-02,2017,7,2,0.0,3.0,6.0,2.0,7.0,6.0,2.0,2.0,0.0,1.0,1.0,30.0,1.0
958,2017-07-09,2017,7,9,13.0,1.0,7.0,2.0,9.0,6.0,0.0,0.0,0.0,10.0,2.0,50.0,1.0
959,2017-07-16,2017,7,16,1.0,1.0,3.0,9.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,20.0,0.0
960,2017-07-23,2017,7,23,5.0,1.0,3.0,10.0,4.0,2.0,0.0,0.0,0.0,6.0,2.0,33.0,1.0
961,2017-07-30,2017,7,30,3.0,1.0,0.0,4.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,16.0,0.0
962,2017-08-06,2017,8,6,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
963,2017-08-13,2017,8,13,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,14.0,1.0
964,2017-08-20,2017,8,20,6.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,19.0,1.0
965,2017-08-27,2017,8,27,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
966,2017-09-03,2017,9,3,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
967,2017-09-10,2017,9,10,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,10.0,1.0
968,2017-09-17,2017,9,17,0.0,3.0,1.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0
969,2017-09-24,2017,9,24,0.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0
970,2017-10-01,2017,10,1,4.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0,16.0,1.0
971,2017-10-08,2017,10,8,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
972,2017-10-15,2017,10,15,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,1.0
973,2017-10-22,2017,10,22,0.0,0.0,0.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0
974,2017-10-29,2017,10,29,0.0,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0
975,2017-11-05,2017,11,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
976,2017-11-12,2017,11,12,0.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,17.0,1.0
977,2017-11-19,2017,11,19,0.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,15.0,0.0
978,2017-11-26,2017,11,26,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
979,2017-12-03,2017,12,3,0.0,3.0,0.0,6.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0
980,2017-12-10,2017,12,10,7.0,2.0,9.0,2.0,13.0,5.0,0.0,0.0,0.0,14.0,4.0,56.0,1.0
981,2017-12-17,2017,12,17,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
982,2017-12-24,2017,12,24,1.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,15.0,1.0
983,2017-12-31,2017,12,31,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
984,2018-01-07,2018,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0
985,2018-01-14,2018,1,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,6.0,1.0
986,2018-01-21,2018,1,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,2.0,30.0,1.0
987,2018-01-28,2018,1,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,19.0,0.0
988,2018-02-04,2018,2,4,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,6.0,2.0,13.0,0.0
989,2018-02-11,2018,2,11,3.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,22.0,1.0
990,2018-02-18,2018,2,18,1.0,1.0,3.0,5.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0
991,2018-02-25,2018,2,25,4.0,4.0,6.0,2.0,2.0,2.0,0.0,0.0,0.0,5.0,3.0,28.0,1.0
992,2018-03-04,2018,3,4,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,20.0,0.0
993,2018-03-11,2018,3,11,7.0,1.0,8.0,5.0,4.0,3.0,0.0,0.0,0.0,7.0,4.0,39.0,1.0
994,2018-03-18,2018,3,18,11.0,1.0,5.0,3.0,3.0,2.0,0.0,0.0,0.0,8.0,3.0,36.0,0.0
995,2018-03-25,2018,3,25,1.0,2.0,1.0,3.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,16.0,0.0
996,2018-04-01,2018,4,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
997,2018-04-08,2018,4,8,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,11.0,1.0
998,2018-04-15,2018,4,15,2.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,18.0,1.0
999,2018-04-22,2018,4,22,3.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,5.0,3.0,20.0,1.0
1000,2018-04-29,2018,4,29,0.0,3.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
1001,2018-05-06,2018,5,6,10.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,24.0,1.0
1002,2018-05-13,2018,5,13,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1003,2018-05-20,2018,5,20,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
1004,2018-05-27,2018,5,27,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,1.0
1005,2018-06-03,2018,6,3,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0
1006,2018-06-10,2018,6,10,1.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,14.0,1.0
1007,2018-06-17,2018,6,17,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
1008,2018-06-24,2018,6,24,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0
1009,2018-07-01,2018,7,1,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0
1010,2018-07-08,2018,7,8,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,12.0,1.0
1011,2018-07-15,2018,7,15,4.0,1.0,5.0,5.0,13.0,10.0,0.0,0.0,0.0,4.0,3.0,45.0,1.0
1012,2018-07-22,2018,7,22,1.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10.0,0.0
1013,2018-07-29,2018,7,29,3.0,4.0,4.0,3.0,24.0,12.0,0.0,0.0,0.0,3.0,3.0,56.0,1.0
1014,2018-08-05,2018,8,5,2.0,0.0,5.0,2.0,11.0,7.0,1.0,1.0,0.0,2.0,1.0,32.0,0.0
1015,2018-08-12,2018,8,12,1.0,1.0,5.0,7.0,11.0,8.0,0.0,0.0,0.0,1.0,1.0,35.0,1.0
1016,2018-08-19,2018,8,19,15.0,0.0,13.0,3.0,16.0,8.0,0.0,0.0,0.0,10.0,4.0,69.0,1.0
1017,2018-08-26,2018,8,26,1.0,1.0,9.0,1.0,7.0,3.0,0.0,0.0,0.0,2.0,2.0,26.0,0.0
1018,2018-09-02,2018,9,2,6.0,0.0,10.0,0.0,17.0,8.0,0.0,0.0,0.0,21.0,2.0,64.0,1.0
1019,2018-09-09,2018,9,9,15.0,1.0,10.0,4.0,5.0,3.0,0.0,0.0,0.0,10.0,2.0,50.0,0.0
1020,2018-09-16,2018,9,16,11.0,3.0,21.0,2.0,12.0,10.0,0.0,0.0,0.0,6.0,2.0,67.0,1.0
1021,2018-09-23,2018,9,23,3.0,0.0,5.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
1022,2018-09-30,2018,9,30,3.0,1.0,6.0,3.0,5.0,3.0,0.0,0.0,0.0,2.0,1.0,24.0,1.0
1023,2018-10-07,2018,10,7,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
1024,2018-10-14,2018,10,14,2.0,3.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,17.0,1.0
1025,2018-10-21,2018,10,21,0.0,1.0,1.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0
1026,2018-10-28,2018,10,28,3.0,1.0,7.0,2.0,3.0,3.0,0.0,0.0,0.0,4.0,1.0,24.0,1.0
1027,2018-11-04,2018,11,4,0.0,2.0,1.0,2.0,5.0,5.0,0.0,0.0,0.0,1.0,1.0,17.0,0.0
1028,2018-11-11,2018,11,11,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0
1029,2018-11-18,2018,11,18,2.0,3.0,3.0,6.0,6.0,4.0,0.0,0.0,0.0,2.0,2.0,28.0,1.0
1030,2018-11-25,2018,11,25,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,12.0,0.0
1031,2018-12-02,2018,12,2,15.0,2.0,13.0,2.0,8.0,5.0,0.0,0.0,0.0,10.0,3.0,58.0,1.0
1032,2018-12-09,2018,12,9,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
1033,2018-12-16,2018,12,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0
1034,2018-12-23,2018,12,23,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
1035,2018-12-30,2018,12,30,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,1.0
1036,2019-01-06,2019,1,6,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1037,2019-01-13,2019,1,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,1.0
1038,2019-01-20,2019,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0
1039,2019-01-27,2019,1,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0
1040,2019-02-03,2019,2,3,13.0,0.0,12.0,2.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,36.0,1.0
1041,2019-02-10,2019,2,10,15.0,1.0,14.0,2.0,5.0,5.0,0.0,0.0,0.0,10.0,3.0,55.0,1.0
1042,2019-02-17,2019,2,17,5.0,2.0,8.0,6.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,28.0,0.0
1043,2019-02-24,2019,2,24,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
1044,2019-03-03,2019,3,3,2.0,2.0,7.0,3.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,21.0,1.0
1045,2019-03-10,2019,3,10,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
1046,2019-03-17,2019,3,17,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1047,2019-03-24,2019,3,24,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
1048,2019-03-31,2019,3,31,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1049,2019-04-07,2019,4,7,0.0,2.0,2.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0
1050,2019-04-14,2019,4,14,3.0,1.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,18.0,1.0
1051,2019-04-21,2019,4,21,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13.0,0.0
1052,2019-04-28,2019,4,28,0.0,4.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
1053,2019-05-05,2019,5,5,1.0,0.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,14.0,1.0
1054,2019-05-12,2019,5,12,1.0,2.0,2.0,6.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,17.0,1.0
1055,2019-05-19,2019,5,19,1.0,3.0,4.0,5.0,14.0,9.0,0.0,0.0,0.0,1.0,1.0,38.0,1.0
1056,2019-05-26,2019,5,26,13.0,0.0,8.0,1.0,9.0,7.0,0.0,0.0,0.0,4.0,2.0,44.0,1.0
1057,2019-06-02,2019,6,2,9.0,2.0,9.0,2.0,5.0,3.0,0.0,0.0,0.0,5.0,3.0,38.0,0.0
1058,2019-06-09,2019,6,9,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0
1059,2019-06-16,2019,6,16,6.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,18.0,1.0
1060,2019-06-23,2019,6,23,0.0,2.0,4.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
1061,2019-06-30,2019,6,30,3.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,14.0,1.0
1062,2019-07-07,2019,7,7,2.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,13.0,1.0
1063,2019-07-14,2019,7,14,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
1064,2019-07-21,2019,7,21,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,9.0,1.0
1065,2019-07-28,2019,7,28,0.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
1066,2019-08-04,2019,8,4,0.0,0.0,0.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0
1067,2019-08-11,2019,8,11,0.0,1.0,0.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0
1068,2019-08-18,2019,8,18,4.0,2.0,5.0,4.0,9.0,8.0,0.0,0.0,0.0,4.0,1.0,37.0,1.0
1069,2019-08-25,2019,8,25,4.0,5.0,9.0,3.0,12.0,9.0,0.0,0.0,0.0,3.0,1.0,46.0,1.0
1070,2019-09-01,2019,9,1,8.0,1.0,5.0,2.0,4.0,3.0,0.0,0.0,0.0,5.0,1.0,29.0,0.0
1071,2019-09-08,2019,9,8,4.0,0.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0
1072,2019-09-15,2019,9,15,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1073,2019-09-22,2019,9,22,7.0,1.0,9.0,3.0,3.0,2.0,0.0,0.0,0.0,4.0,2.0,31.0,1.0
1074,2019-09-29,2019,9,29,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
1075,2019-10-06,2019,10,6,1.0,1.0,3.0,0.0,9.0,5.0,0.0,0.0,0.0,1.0,1.0,21.0,1.0
1076,2019-10-13,2019,10,13,7.0,0.0,4.0,5.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,23.0,1.0
1077,2019-10-20,2019,10,20,4.0,0.0,7.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,20.0,0.0
1078,2019-10-27,2019,10,27,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
1079,2019-11-03,2019,11,3,4.0,0.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,23.0,1.0
1080,2019-11-10,2019,11,10,3.0,1.0,7.0,2.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,22.0,1.0
1081,2019-11-17,2019,11,17,10.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,26.0,1.0
1082,2019-11-24,2019,11,24,6.0,2.0,13.0,6.0,7.0,6.0,0.0,0.0,0.0,5.0,1.0,46.0,1.0
1083,2019-12-01,2019,12,1,4.0,1.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,19.0,0.0
1084,2019-12-08,2019,12,8,12.0,0.0,18.0,1.0,6.0,4.0,0.0,0.0,0.0,10.0,1.0,52.0,1.0
1085,2019-12-15,2019,12,15,4.0,1.0,10.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,24.0,0.0
1086,2019-12-22,2019,12,22,3.0,0.0,8.0,0.0,6.0,4.0,0.0,0.0,0.0,3.0,1.0,25.0,1.0
1087,2019-12-29,2019,12,29,7.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,19.0,0.0
1088,2020-01-05,2020,1,5,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
1089,2020-01-12,2020,1,12,2.0,2.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,14.0,1.0
1090,2020-01-19,2020,1,19,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0
1091,2020-01-26,2020,1,26,,,,,,,,,,0.0,0.0,0.0,0.0
1092,2020-02-02,2020,2,2,,,,,,,,,,0.0,0.0,0.0,1.0
1093,2020-02-09,2020,2,9,,,,,,,,,,6.0,1.0,7.0,1.0
1094,2020-02-16,2020,2,16,,,,,,,,,,1.0,1.0,2.0,0.0
1095,2020-02-23,2020,2,23,,,,,,,,,,0.0,0.0,0.0,0.0
1096,2020-03-01,2020,3,1,,,,,,,,,,1.0,1.0,2.0,1.0
1097,2020-03-08,2020,3,8,,,,,,,,,,2.0,1.0,3.0,1.0
1098,2020-03-15,2020,3,15,,,,,,,,,,4.0,2.0,6.0,1.0
1099,2020-03-22,2020,3,22,,,,,,,,,,2.0,1.0,3.0,0.0
1100,2020-03-29,2020,3,29,,,,,,,,,,0.0,0.0,0.0,0.0
1101,2020-04-05,2020,4,5,,,,,,,,,,1.0,1.0,2.0,1.0
1102,2020-04-12,2020,4,12,,,,,,,,,,7.0,1.0,8.0,1.0
1103,2020-04-19,2020,4,19,,,,,,,,,,2.0,1.0,3.0,0.0
1104,2020-04-26,2020,4,26,,,,,,,,,,1.0,1.0,2.0,0.0
1105,2020-05-03,2020,5,3,,,,,,,,,,12.0,2.0,14.0,1.0
1106,2020-05-10,2020,5,10,,,,,,,,,,0.0,0.0,0.0,0.0
1107,2020-05-17,2020,5,17,,,,,,,,,,0.0,0.0,0.0,1.0
1108,2020-05-24,2020,5,24,,,,,,,,,,7.0,1.0,8.0,1.0
1109,2020-05-31,2020,5,31,,,,,,,,,,12.0,1.0,13.0,1.0
1110,2020-06-07,2020,6,7,,,,,,,,,,2.0,1.0,3.0,0.0
1111,2020-06-14,2020,6,14,,,,,,,,,,1.0,1.0,2.0,0.0
1112,2020-06-21,2020,6,21,,,,,,,,,,1.0,1.0,2.0,1.0
1113,2020-06-28,2020,6,28,,,,,,,,,,5.0,1.0,6.0,1.0
1114,2020-07-05,2020,7,5,,,,,,,,,,7.0,1.0,8.0,1.0
1115,2020-07-12,2020,7,12,,,,,,,,,,5.0,1.0,6.0,0.0
1116,2020-07-19,2020,7,19,,,,,,,,,,11.0,1.0,12.0,1.0
1117,2020-07-26,2020,7,26,,,,,,,,,,11.0,1.0,12.0,1.0
1118,2020-08-02,2020,8,2,,,,,,,,,,8.0,1.0,9.0,0.0
1119,2020-08-09,2020,8,9,,,,,,,,,,10.0,1.0,11.0,1.0
1120,2020-08-16,2020,8,16,,,,,,,,,,5.0,1.0,6.0,0.0
1121,2020-08-23,2020,8,23,,,,,,,,,,3.0,1.0,4.0,0.0
1122,2020-08-30,2020,8,30,,,,,,,,,,2.0,1.0,3.0,0.0
1123,2020-09-06,2020,9,6,,,,,,,,,,4.0,2.0,6.0,1.0
1124,2020-09-13,2020,9,13,,,,,,,,,,4.0,2.0,6.0,1.0
1125,2020-09-20,2020,9,20,,,,,,,,,,3.0,1.0,4.0,0.0
1126,2020-09-27,2020,9,27,,,,,,,,,,6.0,1.0,7.0,1.0
1127,2020-10-04,2020,10,4,,,,,,,,,,2.0,1.0,3.0,0.0
1128,2020-10-11,2020,10,11,,,,,,,,,,10.0,2.0,12.0,1.0
1129,2020-10-18,2020,10,18,,,,,,,,,,2.0,2.0,4.0,0.0
